timestamp,mac,ssid,rssi
2026-02-23 23:08:27.408602,66:65:b0:d8:2b:6b,UCR-SECURE,-83
2026-02-23 23:08:27.611795,66:65:b0:d8:2b:6b,UCR-SECURE,-83
2026-02-23 23:08:27.768017,ee:55:ad:c0:73:69,<Broadcast>,-65
2026-02-23 23:08:31.291790,8e:1c:29:38:70:59,<Broadcast>,-59
2026-02-23 23:08:31.337586,8e:1c:29:38:70:59,<Broadcast>,-49
2026-02-23 23:08:31.361701,8e:1c:29:38:70:59,<Broadcast>,-51
2026-02-23 23:08:31.381990,8e:1c:29:38:70:59,<Broadcast>,-48
2026-02-23 23:08:31.449347,8e:1c:29:38:70:59,<Broadcast>,-51
2026-02-23 23:08:34.511102,62:c4:96:bb:50:9e,<Broadcast>,-77
2026-02-23 23:08:34.528804,62:c4:96:bb:50:9e,<Broadcast>,-75
2026-02-23 23:08:35.536221,ae:d8:c6:b6:cd:24,<Broadcast>,-64
2026-02-23 23:08:35.543809,ae:d8:c6:b6:cd:24,<Broadcast>,-64
2026-02-23 23:08:37.399604,fe:8d:ae:51:6e:3e,UCR-SECURE,-61
2026-02-23 23:08:39.942554,1e:8b:d6:12:37:30,<Broadcast>,-64
2026-02-23 23:08:39.961033,1e:8b:d6:12:37:30,<Broadcast>,-64
2026-02-23 23:08:40.065005,5e:58:41:09:bb:31,<Broadcast>,-71
2026-02-23 23:08:40.468281,42:07:6e:31:61:ed,<Broadcast>,-68
2026-02-23 23:08:40.487269,42:07:6e:31:61:ed,<Broadcast>,-69
2026-02-23 23:08:40.796651,42:20:16:e3:cd:f3,UCR-SECURE,-61
2026-02-23 23:08:41.122447,42:20:16:e3:cd:f3,UCR-SECURE,-59
2026-02-23 23:08:41.143703,42:20:16:e3:cd:f3,UCR-SECURE,-59
2026-02-23 23:08:41.215576,42:20:16:e3:cd:f3,UCR-SECURE,-61
2026-02-23 23:08:41.232589,42:20:16:e3:cd:f3,UCR-SECURE,-61
2026-02-23 23:08:41.517477,8e:63:a7:8e:f9:3f,UCR-SECURE,-82
2026-02-23 23:08:41.536385,5a:f2:1c:49:89:17,UCR-SECURE,-72
2026-02-23 23:08:41.552886,5a:f2:1c:49:89:17,UCR-SECURE,-75
2026-02-23 23:08:41.562548,5a:f2:1c:49:89:17,UCR-SECURE,-75
2026-02-23 23:08:41.695113,5a:f2:1c:49:89:17,UCR-SECURE,-74
2026-02-23 23:08:41.876269,46:7b:00:9e:c0:8e,<Broadcast>,-60
2026-02-23 23:08:43.553006,c0:35:32:6d:45:15,<Broadcast>,-60
2026-02-23 23:08:43.555498,c0:35:32:6d:45:15,<Broadcast>,-59
2026-02-23 23:08:43.805573,5a:f2:1c:49:89:17,UCR-SECURE,-75
2026-02-23 23:08:43.825572,5a:f2:1c:49:89:17,UCR-SECURE,-76
2026-02-23 23:08:43.974233,a6:aa:57:59:19:00,<Broadcast>,-67
2026-02-23 23:08:43.995413,a6:aa:57:59:19:00,<Broadcast>,-70
2026-02-23 23:08:44.196877,12:41:70:6d:9d:c7,<Broadcast>,-61
2026-02-23 23:08:44.335404,26:90:20:cb:29:74,<Broadcast>,-61
2026-02-23 23:08:44.969183,d4:d2:52:92:e6:bd,UCR-SECURE,-66
2026-02-23 23:08:45.385214,d4:d2:52:92:e6:bd,UCR-SECURE,-62
2026-02-23 23:08:45.434305,d4:d2:52:92:e6:bd,UCR-SECURE,-58
2026-02-23 23:08:45.437774,d4:d2:52:92:e6:bd,UCR-SECURE,-62
2026-02-23 23:08:46.369839,da:5b:bb:b7:fa:0b,<Broadcast>,-56
2026-02-23 23:08:46.378696,da:5b:bb:b7:fa:0b,<Broadcast>,-56
2026-02-23 23:08:47.656692,fe:8d:ae:51:6e:3e,UCR-SECURE,-60
2026-02-23 23:08:47.677347,fe:8d:ae:51:6e:3e,UCR-SECURE,-61
2026-02-23 23:08:47.739899,62:c4:96:bb:50:9e,<Broadcast>,-77
2026-02-23 23:08:47.759406,62:c4:96:bb:50:9e,<Broadcast>,-79
2026-02-23 23:08:47.793517,fe:8d:ae:51:6e:3e,UCR-SECURE,-60
2026-02-23 23:08:47.991283,fe:8d:ae:51:6e:3e,UCR-SECURE,-65
2026-02-23 23:08:48.011250,fe:8d:ae:51:6e:3e,UCR-SECURE,-59
2026-02-23 23:08:48.151639,fe:8d:ae:51:6e:3e,UCR-SECURE,-69
2026-02-23 23:08:48.782231,9e:fb:24:37:80:09,<Broadcast>,-77
2026-02-23 23:08:48.802873,9e:fb:24:37:80:09,<Broadcast>,-78
2026-02-23 23:08:48.830348,4a:24:88:90:0a:ca,<Broadcast>,-72
2026-02-23 23:08:48.893031,56:f2:1e:f3:77:cd,<Broadcast>,-71
2026-02-23 23:08:48.942773,7e:a6:0d:d2:0a:03,<Broadcast>,-65
2026-02-23 23:08:52.429732,52:34:0b:38:17:bd,<Broadcast>,-51
2026-02-23 23:08:52.449019,52:34:0b:38:17:bd,<Broadcast>,-52
2026-02-23 23:08:52.522330,72:6c:b1:b9:a5:31,<Broadcast>,-58
2026-02-23 23:08:52.542856,72:6c:b1:b9:a5:31,<Broadcast>,-58
2026-02-23 23:08:53.373275,e0:2e:0b:3b:99:e4,<Broadcast>,-61
2026-02-23 23:08:54.074409,42:45:36:f6:0f:b5,UCR-SECURE,-62
2026-02-23 23:08:54.752129,5e:0d:ab:98:a2:95,<Broadcast>,-73
2026-02-23 23:08:55.322424,86:de:7a:16:3b:51,<Broadcast>,-79
2026-02-23 23:09:01.006341,56:49:08:31:c6:20,<Broadcast>,-68
2026-02-23 23:09:01.025729,56:49:08:31:c6:20,<Broadcast>,-68
2026-02-23 23:09:02.085408,2a:2d:00:4f:04:d5,<Broadcast>,-59
2026-02-23 23:09:02.104729,2a:2d:00:4f:04:d5,<Broadcast>,-58
2026-02-23 23:09:02.425350,7a:24:a7:10:2f:22,<Broadcast>,-58
2026-02-23 23:09:02.451834,12:30:14:bd:b9:0b,<Broadcast>,-65
2026-02-23 23:09:02.470585,12:30:14:bd:b9:0b,<Broadcast>,-64
2026-02-23 23:09:02.760364,62:c4:96:bb:50:9e,<Broadcast>,-76
2026-02-23 23:09:02.780428,62:c4:96:bb:50:9e,<Broadcast>,-73
2026-02-23 23:09:08.466430,c8:89:f3:ae:0f:94,UCR-SECURE,-73
2026-02-23 23:09:09.802210,ba:82:4e:92:cd:99,<Broadcast>,-58
2026-02-23 23:09:09.822211,ba:82:4e:92:cd:99,<Broadcast>,-58
2026-02-23 23:09:13.522828,ae:67:85:ba:73:12,UCR-SECURE,-70
2026-02-23 23:09:13.540544,ae:67:85:ba:73:12,UCR-SECURE,-70
2026-02-23 23:09:13.620746,ae:67:85:ba:73:12,UCR-SECURE,-66
2026-02-23 23:09:13.639839,ae:67:85:ba:73:12,UCR-SECURE,-66
2026-02-23 23:09:15.349403,5a:f2:1c:49:89:17,UCR-SECURE,-73
2026-02-23 23:09:15.401207,2c:8d:b1:e3:0e:ef,UCR-GUEST,-67
2026-02-23 23:09:15.771285,6e:af:d8:5a:5d:61,<Broadcast>,-76
2026-02-23 23:09:15.796032,22:35:17:c7:ad:6d,<Broadcast>,-75
2026-02-23 23:09:15.815180,22:35:17:c7:ad:6d,<Broadcast>,-73
2026-02-23 23:09:15.840942,8a:de:1d:84:ed:56,<Broadcast>,-80
2026-02-23 23:09:15.862065,8a:de:1d:84:ed:56,<Broadcast>,-76
2026-02-23 23:09:18.145192,d4:d2:52:92:e6:bd,UCR-SECURE,-75
2026-02-23 23:09:18.509955,d4:d2:52:92:e6:bd,UCR-SECURE,-72
2026-02-23 23:09:18.610961,d4:d2:52:92:e6:bd,UCR-SECURE,-63
2026-02-23 23:09:18.613432,d4:d2:52:92:e6:bd,UCR-SECURE,-67
2026-02-23 23:09:19.293062,9a:2d:74:a2:d0:77,<Broadcast>,-71
2026-02-23 23:09:19.314709,9a:2d:74:a2:d0:77,<Broadcast>,-69
2026-02-23 23:09:19.340732,1a:a5:e6:1b:6e:7c,<Broadcast>,-76
2026-02-23 23:09:21.297231,32:a4:54:2c:55:f3,<Broadcast>,-68
2026-02-23 23:09:22.819290,ea:96:24:47:8c:c0,<Broadcast>,-84
2026-02-23 23:09:23.928155,4a:3d:10:14:c3:97,<Broadcast>,-84
2026-02-23 23:09:24.175244,4a:05:09:e2:5a:03,<Broadcast>,-85
2026-02-23 23:09:25.554194,2e:a9:8b:cd:9f:88,<Broadcast>,-58
2026-02-23 23:09:26.700266,a6:b0:45:e4:5d:5c,<Broadcast>,-58
2026-02-23 23:09:26.855414,d2:73:e0:d8:2a:b2,<Broadcast>,-60
2026-02-23 23:09:27.220494,32:7b:a2:0e:94:94,<Broadcast>,-86
2026-02-23 23:09:27.697317,02:e6:d4:0f:2c:80,<Broadcast>,-75
2026-02-23 23:09:30.682419,2a:10:a5:cf:2b:d1,<Broadcast>,-84
2026-02-23 23:09:30.688760,2a:10:a5:cf:2b:d1,<Broadcast>,-82
2026-02-23 23:09:33.138163,6a:8f:44:80:2b:cd,UCR-SECURE,-79
2026-02-23 23:09:33.333203,6a:8f:44:80:2b:cd,UCR-SECURE,-77
2026-02-23 23:09:33.696616,b6:ab:d0:1a:e7:c6,<Broadcast>,-60
2026-02-23 23:09:33.715640,b6:ab:d0:1a:e7:c6,<Broadcast>,-59
2026-02-23 23:09:33.988201,62:c4:96:bb:50:9e,<Broadcast>,-75
2026-02-23 23:09:34.857088,b2:1a:b3:e0:ee:41,<Broadcast>,-79
2026-02-23 23:09:37.704546,66:65:b0:d8:2b:6b,UCR-SECURE,-83
2026-02-23 23:09:39.147603,ba:86:ba:f8:63:cd,<Broadcast>,-60
2026-02-23 23:09:39.231160,e2:1f:69:29:c3:80,<Broadcast>,-66
2026-02-23 23:09:39.413148,3a:af:2a:3a:d6:d3,<Broadcast>,-58
2026-02-23 23:09:39.432647,3a:af:2a:3a:d6:d3,<Broadcast>,-61
2026-02-23 23:09:39.480783,56:48:bc:9f:89:83,<Broadcast>,-76
2026-02-23 23:09:39.506579,82:5a:96:4f:96:48,<Broadcast>,-62
2026-02-23 23:09:39.525877,82:5a:96:4f:96:48,<Broadcast>,-60
2026-02-23 23:09:39.530625,66:d1:96:83:83:13,<Broadcast>,-80
2026-02-23 23:09:39.551629,66:d1:96:83:83:13,<Broadcast>,-77
2026-02-23 23:09:43.196147,1a:16:9f:75:ad:9a,<Broadcast>,-62
2026-02-23 23:09:43.214647,1a:16:9f:75:ad:9a,<Broadcast>,-62
2026-02-23 23:09:43.440851,86:67:dd:b6:63:e6,<Broadcast>,-57
2026-02-23 23:09:43.448666,86:67:dd:b6:63:e6,<Broadcast>,-57
2026-02-23 23:09:45.926169,f6:be:ab:ac:f4:5e,<Broadcast>,-57
2026-02-23 23:09:46.194782,ce:d9:8c:1d:ec:c1,<Broadcast>,-54
2026-02-23 23:09:46.213395,ce:d9:8c:1d:ec:c1,<Broadcast>,-55
2026-02-23 23:09:46.465318,c6:08:fa:22:b4:60,<Broadcast>,-58
2026-02-23 23:09:46.479258,c6:08:fa:22:b4:60,<Broadcast>,-57
2026-02-23 23:09:47.250482,3e:ef:02:52:7c:72,<Broadcast>,-83
2026-02-23 23:09:47.520541,12:71:57:8f:7c:76,<Broadcast>,-54
2026-02-23 23:09:47.699982,de:c1:c1:51:40:c3,SpectrumSetup-3D,-39
2026-02-23 23:09:47.708237,9a:0a:6a:44:98:bb,UCR-SECURE,-37
2026-02-23 23:09:47.711447,d6:16:96:aa:b7:ac,linksysbuch,-38
2026-02-23 23:09:47.713384,02:cc:e9:60:38:d3,La La Land,-38
2026-02-23 23:09:47.715095,b6:ef:fe:6e:dc:a4,<Broadcast>,-38
2026-02-23 23:09:47.926294,82:0c:6c:ac:91:25,<Broadcast>,-60
2026-02-23 23:09:47.964757,f2:b5:6d:a0:31:aa,SpectrumSetup-3D,-43
2026-02-23 23:09:47.980650,42:19:1e:0b:79:4d,UCR-SECURE,-43
2026-02-23 23:09:48.004249,12:f8:97:b2:d5:84,<Broadcast>,-63
2026-02-23 23:09:48.024596,12:f8:97:b2:d5:84,<Broadcast>,-64
2026-02-23 23:09:48.026372,ae:05:39:75:82:21,<Broadcast>,-35
2026-02-23 23:09:48.046157,5a:d0:f2:cf:41:22,SpectrumSetup-3D,-35
2026-02-23 23:09:48.054131,96:00:76:2e:5c:5d,UCR-SECURE,-34
2026-02-23 23:09:48.056319,2e:f8:b5:2f:ae:3d,La La Land,-34
2026-02-23 23:09:48.057829,5e:69:4d:6f:93:3a,SpectrumSetup-3D,-34
2026-02-23 23:09:48.059274,e2:55:49:58:3e:e8,linksysbuch,-36
2026-02-23 23:09:48.160432,8e:98:00:e7:c2:65,<Broadcast>,-60
2026-02-23 23:09:48.162869,9a:21:01:57:d4:c8,<Broadcast>,-52
2026-02-23 23:09:48.178581,8e:98:00:e7:c2:65,<Broadcast>,-58
2026-02-23 23:09:48.239083,9a:21:01:57:d4:c8,<Broadcast>,-52
2026-02-23 23:09:48.469489,26:20:66:db:9d:8b,<Broadcast>,-60
2026-02-23 23:09:48.521653,96:86:c4:ed:db:69,<Broadcast>,-53
2026-02-23 23:09:48.601478,96:86:c4:ed:db:69,<Broadcast>,-53
2026-02-23 23:09:48.622331,36:5c:ef:75:61:bf,<Broadcast>,-60
2026-02-23 23:09:48.660903,36:5c:ef:75:61:bf,<Broadcast>,-59
2026-02-23 23:09:48.956014,b2:1d:3e:9c:4a:09,<Broadcast>,-58
2026-02-23 23:09:49.011012,b2:1d:3e:9c:4a:09,<Broadcast>,-58
2026-02-23 23:09:49.812139,0e:59:cf:5d:79:a1,<Broadcast>,-66
2026-02-23 23:09:49.830850,0e:59:cf:5d:79:a1,<Broadcast>,-66
2026-02-23 23:09:49.845200,5e:79:72:de:e4:2b,<Broadcast>,-55
2026-02-23 23:09:49.901157,5e:79:72:de:e4:2b,<Broadcast>,-55
2026-02-23 23:09:50.194899,9a:22:49:69:b6:76,<Broadcast>,-58
2026-02-23 23:09:50.870791,06:4c:3d:d4:3c:44,UCR-SECURE,-36
2026-02-23 23:09:51.056834,06:4c:3d:d4:3c:44,UCR-SECURE,-35
2026-02-23 23:09:51.145669,06:4c:3d:d4:3c:44,UCR-SECURE,-44
2026-02-23 23:09:51.191719,06:4c:3d:d4:3c:44,UCR-SECURE,-33
2026-02-23 23:09:55.424030,6e:c6:37:28:c8:56,<Broadcast>,-55
2026-02-23 23:09:55.478196,6e:c6:37:28:c8:56,<Broadcast>,-56
2026-02-23 23:09:55.540184,5e:51:1b:7a:0e:13,<Broadcast>,-57
2026-02-23 23:09:55.601244,5e:51:1b:7a:0e:13,<Broadcast>,-58
2026-02-23 23:09:56.476352,3e:ef:02:52:7c:72,<Broadcast>,-84
2026-02-23 23:09:56.541209,fe:83:45:b4:58:32,<Broadcast>,-58
2026-02-23 23:09:56.596479,fe:83:45:b4:58:32,<Broadcast>,-59
2026-02-23 23:09:57.237979,e6:87:01:12:b6:2f,<Broadcast>,-51
2026-02-23 23:09:57.313495,e6:87:01:12:b6:2f,<Broadcast>,-51
2026-02-23 23:09:59.166665,50:5a:65:7e:e4:91,UCR-SECURE,-51
2026-02-23 23:09:59.169156,50:5a:65:7e:e4:91,UCR-SECURE,-50
2026-02-23 23:09:59.171166,50:5a:65:7e:e4:91,UCR-SECURE,-50
2026-02-23 23:09:59.175444,50:5a:65:7e:e4:91,UCR-SECURE,-49
2026-02-23 23:09:59.177489,50:5a:65:7e:e4:91,<Broadcast>,-52
2026-02-23 23:09:59.249470,50:5a:65:7e:e4:91,UCR-SECURE,-45
2026-02-23 23:09:59.251628,50:5a:65:7e:e4:91,UCR-SECURE,-47
2026-02-23 23:09:59.253383,50:5a:65:7e:e4:91,UCR-SECURE,-48
2026-02-23 23:09:59.254814,50:5a:65:7e:e4:91,UCR-SECURE,-46
2026-02-23 23:09:59.256148,50:5a:65:7e:e4:91,<Broadcast>,-46
2026-02-23 23:09:59.338596,50:5a:65:7e:e4:91,UCR-SECURE,-48
2026-02-23 23:09:59.341049,50:5a:65:7e:e4:91,UCR-SECURE,-48
2026-02-23 23:09:59.343208,50:5a:65:7e:e4:91,UCR-SECURE,-48
2026-02-23 23:09:59.344624,50:5a:65:7e:e4:91,UCR-SECURE,-48
2026-02-23 23:09:59.345885,50:5a:65:7e:e4:91,<Broadcast>,-48
2026-02-23 23:10:01.081348,ea:2a:34:ec:05:1b,<Broadcast>,-62
2026-02-23 23:10:02.532330,22:70:7a:f5:5e:e9,<Broadcast>,-50
2026-02-23 23:10:02.587810,22:70:7a:f5:5e:e9,<Broadcast>,-50
2026-02-23 23:10:02.649482,d2:bf:f6:96:ec:ab,<Broadcast>,-57
2026-02-23 23:10:02.704323,d2:bf:f6:96:ec:ab,<Broadcast>,-53
2026-02-23 23:10:02.829578,2a:b9:af:a8:a3:95,<Broadcast>,-85
2026-02-23 23:10:02.853802,ee:ae:70:b3:f8:e1,UCR-SECURE,-64
2026-02-23 23:10:02.937024,7a:e4:34:80:ec:e4,<Broadcast>,-68
2026-02-23 23:10:02.956390,7a:e4:34:80:ec:e4,<Broadcast>,-68
2026-02-23 23:10:03.186522,ee:ae:70:b3:f8:e1,UCR-SECURE,-60
2026-02-23 23:10:03.209501,ee:ae:70:b3:f8:e1,UCR-SECURE,-60
2026-02-23 23:10:03.325335,ee:ae:70:b3:f8:e1,UCR-SECURE,-61
2026-02-23 23:10:03.394820,6a:8f:44:80:2b:cd,UCR-SECURE,-76
2026-02-23 23:10:03.713059,de:4c:ef:0e:9a:39,<Broadcast>,-50
2026-02-23 23:10:04.347946,12:ce:82:17:38:8b,<Broadcast>,-48
2026-02-23 23:10:04.403341,12:ce:82:17:38:8b,<Broadcast>,-47
2026-02-23 23:10:06.082254,e8:c8:29:0b:f2:b6,UCR-SECURE,-55
2026-02-23 23:10:09.792143,8e:2f:9c:ae:63:69,<Broadcast>,-56
2026-02-23 23:10:09.811068,8e:2f:9c:ae:63:69,<Broadcast>,-55
2026-02-23 23:10:09.923555,8a:4f:b2:ba:cd:f8,<Broadcast>,-55
2026-02-23 23:10:09.942514,8a:4f:b2:ba:cd:f8,<Broadcast>,-56
2026-02-23 23:10:10.025379,e6:b6:cb:05:41:4a,<Broadcast>,-56
2026-02-23 23:10:10.044827,e6:b6:cb:05:41:4a,<Broadcast>,-56
2026-02-23 23:10:10.072083,ce:68:48:0b:8d:86,<Broadcast>,-60
2026-02-23 23:10:10.091219,ce:68:48:0b:8d:86,<Broadcast>,-53
2026-02-23 23:10:10.372140,fe:38:eb:63:11:2e,<Broadcast>,-64
2026-02-23 23:10:12.602187,82:d2:82:42:c8:2f,<Broadcast>,-57
2026-02-23 23:10:12.620196,82:d2:82:42:c8:2f,<Broadcast>,-56
2026-02-23 23:10:12.869931,ae:67:85:ba:73:12,UCR-SECURE,-70
2026-02-23 23:10:12.973337,a6:13:64:b0:c6:78,<Broadcast>,-58
2026-02-23 23:10:13.281867,72:68:00:5b:d6:8a,<Broadcast>,-57
2026-02-23 23:10:13.310193,72:68:00:5b:d6:8a,<Broadcast>,-53
2026-02-23 23:10:13.626441,06:0f:50:80:47:1e,<Broadcast>,-55
2026-02-23 23:10:14.036882,96:88:30:46:65:4e,<Broadcast>,-46
2026-02-23 23:10:14.083825,c2:7b:0e:28:da:b4,<Broadcast>,-50
2026-02-23 23:10:14.103539,c2:7b:0e:28:da:b4,<Broadcast>,-51
2026-02-23 23:10:14.329431,d2:97:3a:51:c8:a5,<Broadcast>,-59
2026-02-23 23:10:14.442339,b2:46:b9:33:3e:d5,<Broadcast>,-55
2026-02-23 23:10:14.496292,b2:46:b9:33:3e:d5,<Broadcast>,-51
2026-02-23 23:10:17.100076,0e:fb:7f:a2:dd:9d,<Broadcast>,-61
2026-02-23 23:10:17.117700,0e:fb:7f:a2:dd:9d,<Broadcast>,-62
2026-02-23 23:10:18.514265,7e:24:91:f2:b0:01,<Broadcast>,-69
2026-02-23 23:10:18.534298,7e:24:91:f2:b0:01,<Broadcast>,-70
2026-02-23 23:10:18.608683,32:f2:9b:90:cb:cc,<Broadcast>,-72
2026-02-23 23:10:18.628123,32:f2:9b:90:cb:cc,<Broadcast>,-71
2026-02-23 23:10:18.844330,f2:9c:7e:bd:be:7e,<Broadcast>,-64
2026-02-23 23:10:18.863280,f2:9c:7e:bd:be:7e,<Broadcast>,-63
2026-02-23 23:10:19.202385,ea:84:59:5b:d5:0a,<Broadcast>,-59
2026-02-23 23:10:19.212399,ea:84:59:5b:d5:0a,<Broadcast>,-60
2026-02-23 23:10:19.573359,12:47:81:96:c0:85,<Broadcast>,-58
2026-02-23 23:10:19.595295,12:47:81:96:c0:85,<Broadcast>,-60
2026-02-23 23:10:20.694101,f0:6e:0b:c6:ec:82,<Broadcast>,-67
2026-02-23 23:10:20.696945,f0:6e:0b:c6:ec:82,<Broadcast>,-67
2026-02-23 23:10:21.748713,e2:ee:1b:49:99:bc,<Broadcast>,-52
2026-02-23 23:10:23.115478,e6:c5:e6:1f:16:4e,UCR-SECURE,-74
2026-02-23 23:10:23.134470,e6:c5:e6:1f:16:4e,UCR-SECURE,-71
2026-02-23 23:10:23.273336,e6:c5:e6:1f:16:4e,UCR-SECURE,-70
2026-02-23 23:10:23.293227,e6:c5:e6:1f:16:4e,UCR-SECURE,-70
2026-02-23 23:10:24.528424,9e:bb:1e:c8:9a:cd,eduroam,-70
2026-02-23 23:10:24.579242,9e:bb:1e:c8:9a:cd,eduroam,-60
2026-02-23 23:10:24.631014,9e:bb:1e:c8:9a:cd,eduroam,-60
2026-02-23 23:10:24.696443,9e:bb:1e:c8:9a:cd,eduroam,-60
2026-02-23 23:10:26.848879,ce:aa:9c:f3:f4:23,<Broadcast>,-46
2026-02-23 23:10:26.867593,ce:aa:9c:f3:f4:23,<Broadcast>,-46
2026-02-23 23:10:30.022157,ce:e5:6b:08:fd:cd,<Broadcast>,-69
2026-02-23 23:10:30.040871,ce:e5:6b:08:fd:cd,<Broadcast>,-69
2026-02-23 23:10:30.741654,a6:14:ca:c5:87:e1,<Broadcast>,-78
2026-02-23 23:10:30.760924,a6:14:ca:c5:87:e1,<Broadcast>,-78
2026-02-23 23:10:31.581043,d4:d2:52:92:e6:bd,UCR-SECURE,-63
2026-02-23 23:10:32.105620,8e:1c:29:38:70:59,<Broadcast>,-63
2026-02-23 23:10:32.137404,8e:1c:29:38:70:59,<Broadcast>,-63
2026-02-23 23:10:32.157688,8e:1c:29:38:70:59,<Broadcast>,-64
2026-02-23 23:10:32.190642,8e:1c:29:38:70:59,<Broadcast>,-66
2026-02-23 23:10:32.961305,92:3a:74:4a:5c:d4,<Broadcast>,-63
2026-02-23 23:10:33.142267,4a:67:4a:80:ee:7a,<Broadcast>,-69
2026-02-23 23:10:33.188865,6a:e9:59:de:bf:a4,<Broadcast>,-55
2026-02-23 23:10:33.207822,6a:e9:59:de:bf:a4,<Broadcast>,-55
2026-02-23 23:10:33.655583,f8:b5:4d:66:d0:28,UCR-SECURE,-58
2026-02-23 23:10:34.380246,c2:6b:ea:90:6a:fd,<Broadcast>,-61
2026-02-23 23:10:34.399285,c2:6b:ea:90:6a:fd,<Broadcast>,-61
2026-02-23 23:10:34.448008,b2:95:b9:3a:05:a3,<Broadcast>,-65
2026-02-23 23:10:35.316767,3e:51:97:91:74:ce,<Broadcast>,-64
2026-02-23 23:10:35.337524,3e:51:97:91:74:ce,<Broadcast>,-63
2026-02-23 23:10:36.536447,56:7f:93:9c:49:09,<Broadcast>,-50
2026-02-23 23:10:36.556250,56:7f:93:9c:49:09,<Broadcast>,-52
2026-02-23 23:10:36.876912,42:86:f8:57:ad:9b,<Broadcast>,-56
2026-02-23 23:10:36.895994,42:86:f8:57:ad:9b,<Broadcast>,-51
2026-02-23 23:10:36.983460,6a:8f:44:80:2b:cd,UCR-SECURE,-85
2026-02-23 23:10:37.215984,4a:03:f0:49:eb:81,<Broadcast>,-52
2026-02-23 23:10:37.235653,4a:03:f0:49:eb:81,<Broadcast>,-51
2026-02-23 23:10:37.871399,aa:c6:99:0f:35:eb,<Broadcast>,-61
2026-02-23 23:10:37.889982,aa:c6:99:0f:35:eb,<Broadcast>,-60
2026-02-23 23:10:37.921790,02:6e:ce:bd:7f:0e,<Broadcast>,-57
2026-02-23 23:10:37.942013,02:6e:ce:bd:7f:0e,<Broadcast>,-58
2026-02-23 23:10:39.712013,e6:c5:e6:1f:16:4e,UCR-SECURE,-74
2026-02-23 23:10:39.962187,e6:c5:e6:1f:16:4e,UCR-SECURE,-72
2026-02-23 23:10:40.111955,96:6b:eb:dd:b9:57,<Broadcast>,-47
2026-02-23 23:10:40.131075,96:6b:eb:dd:b9:57,<Broadcast>,-46
2026-02-23 23:10:40.161466,e6:c5:e6:1f:16:4e,UCR-SECURE,-66
2026-02-23 23:10:40.181238,e6:c5:e6:1f:16:4e,UCR-SECURE,-63
2026-02-23 23:10:41.976640,de:c6:26:c2:4f:9e,UCR-SECURE,-72
2026-02-23 23:10:41.984172,de:c6:26:c2:4f:9e,UCR-SECURE,-72
2026-02-23 23:10:42.425956,fa:84:e8:1a:b4:8e,<Broadcast>,-64
2026-02-23 23:10:46.873882,0e:3d:fc:4f:02:6b,<Broadcast>,-71
2026-02-23 23:10:46.893382,0e:3d:fc:4f:02:6b,<Broadcast>,-69
2026-02-23 23:10:47.057935,c0:35:32:6d:45:15,<Broadcast>,-59
2026-02-23 23:10:47.060164,c0:35:32:6d:45:15,<Broadcast>,-59
